  3;//condition                        promotion bar is over 50
    9.000000;//condition parameter0
    50.000000;//condition parameter1    
  6;//condition                         player is human
    1.000000;//condition parameter0
    0.000000;//condition parameter1 
  0;//condition                        player has item
    67.000000;//condition parameter0
    1.000000;//condition parameter1  
  30;//condition                       less than
    29.000000;//condition parameter0
    1.000000;//condition parameter1
  13;//condition                       not area
    2.000000;//condition parameter0
    1.000000;//condition parameter1
  13;//condition                       not area
    9.000000;//condition parameter0
    1.000000;//condition parameter1
 13;//condition                       not area
    13.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  10;//effect number                   Give bodyguards
    29.000000;//parameter1
    -1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4
  end_effects;
Wielded item disabling script;//name-----------------------------------------------------
  17;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  33;//condition
    0.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  end_effects;
Scanner/goggles Energy Drain;//name-------------------------------------------------------------------
  18;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  23;//effect number
    -0.3000000;//parameter1
    -1.000000;//parameter2
    5.000000;//parameter3
    300.000000;//parameter4
  end_effects;
Player dies due to lack of health;//name-----------------------------------------------------------------
  19;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  25;//condition
    12.000000;//condition parameter0
    0.100000;//condition parameter1
  end_conditions;
  begin_effects;
  25;//effect number
    1.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Reactor: S;//name-----------------------------------------------------------------
  20;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
    0;//condition                            has small gen
    223.000000;//condition parameter0
    1.000000;//condition parameter1 
  0;//condition                           S shields not activated
    6.000000;//condition parameter0
    0.000000;//condition parameter1 
	  0;//condition                           S shields not activated
    220.000000;//condition parameter0
    0.000000;//condition parameter1 
		 7;//condition                        not captain
    1.000000;//condition parameter0
    0.000000;//condition parameter1 
  43;//condition
    1.000000;//condition parameter0
    100.000000;//condition parameter1  
  end_conditions;
  begin_effects;
  53;//effect number                       increase energy
    0.3000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    500.000000;//parameter4
  end_effects;
Turret fire;//name-----------------------------------------------------------------
  21;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  30;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    0.000000;//condition parameter0
    0.000000;//condition parameter1
  31;//condition
    1.000000;//condition parameter0
    1.000000;//condition parameter1
 33;//condition
    1.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  24;//effect number
    27.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Disable Turret;//name-----------------------------------------------------------------
  22;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  20;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  35;//effect number
    21.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 35;//effect number
    102.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 35;//effect number
    103.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
	 35;//effect number
    150.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Re-enable Turret;//name-----------------------------------------------------------------
  23;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  20;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  29;//condition
    -1.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  35;//effect number
    21.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
35;//effect number
    102.000000;//parameter1
   1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 35;//effect number
    103.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
		 35;//effect number
    150.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Shields fail due to low energy (S generator);//name-----------------------------------------------------------------
  24;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  Low power! Shields failing!;//message
  0;//message type, 0=quick message, 1=journal
